Age,c_charge_degree,race,sex,Priors_count,Length_of_stay,Probability
69,F,0,0,0,0,1
34,F,0,0,0,10,0
24,F,0,0,4,1,0
44,M,0,0,0,1,1
41,F,1,0,14,6,0
43,F,0,0,3,0,1
39,M,1,1,0,2,1
27,F,1,0,0,1,1
23,M,0,0,3,4,0
37,M,1,1,0,0,1
41,F,0,0,0,0,1
47,F,1,1,1,14,0
31,F,0,0,7,3,0
37,M,0,0,0,0,1
25,F,0,0,3,1,1
31,F,1,0,6,1,0
31,F,1,0,5,1,0
64,F,0,0,13,1,0
21,F,0,0,1,3,0
27,M,1,0,0,0,0
21,F,1,1,0,1,1
24,F,0,0,1,0,0
43,M,1,0,1,1,1
32,M,0,0,0,1,1
27,F,0,0,8,17,0
26,F,0,0,5,0,0
33,F,0,0,0,37,0
30,F,1,0,9,44,0
32,F,0,0,4,1,0
55,F,1,0,0,2,1
49,F,0,0,7,3,0
33,M,1,1,4,11,0
24,M,1,0,1,1,0
34,F,0,0,21,33,0
29,M,1,0,0,-1,1
21,F,0,1,2,79,1
51,M,0,0,2,1,1
29,M,1,0,2,0,0
51,F,0,1,7,1,1
29,F,0,0,0,0,0
25,M,1,0,9,6,0
35,F,0,0,13,0,0
49,M,1,0,0,0,1
29,F,0,0,0,0,1
29,F,1,0,1,0,0
28,F,0,1,0,0,1
31,F,0,0,15,135,1
24,F,0,0,2,1,0
30,M,0,0,0,23,1
49,M,0,0,4,0,1
53,F,1,0,8,13,1
35,F,0,0,5,0,1
27,F,0,0,15,1,0
38,M,1,0,4,1,0
22,F,0,0,1,1,0
29,F,0,0,4,18,0
62,M,0,0,0,-1,1
27,F,0,0,6,30,0
33,M,0,0,0,1,1
56,M,0,1,0,3,1
45,F,0,0,6,241,0
22,F,0,0,1,1,1
39,M,0,0,1,4,1
29,F,0,0,5,1,0
27,F,1,0,1,14,0
40,F,0,0,2,3,1
22,M,0,0,1,16,0
22,F,1,0,0,57,1
26,F,0,1,1,2,0
32,F,0,0,0,1,1
41,M,0,0,1,1,1
30,M,0,0,8,1,0
50,F,0,0,0,0,0
25,F,0,0,14,7,0
20,F,0,0,0,1,0
22,F,0,0,2,30,0
35,M,0,1,1,0,1
36,F,0,0,9,3,0
26,F,1,0,7,0,0
21,F,0,0,1,3,0
25,F,1,0,9,0,0
20,F,1,1,0,0,1
39,F,1,0,2,-1,0
54,M,1,1,0,0,1
44,M,0,1,0,1,1
19,M,0,0,1,9,0
30,F,0,0,1,0,1
39,F,1,1,0,1,0
24,F,1,0,8,12,0
30,F,1,0,0,5,1
31,M,1,0,0,38,1
39,F,1,1,1,106,1
43,F,1,0,1,1,1
21,F,0,0,3,6,0
38,M,1,0,5,2,0
34,F,1,0,0,14,1
33,F,0,0,5,0,0
37,F,0,0,3,1,1
42,F,1,0,1,0,0
41,F,0,0,10,176,0
22,F,0,0,0,0,0
33,F,0,0,28,1,0
31,M,0,0,1,1,1
30,F,0,1,1,1,1
31,F,1,0,13,471,0
27,F,0,0,3,0,0
52,M,1,0,3,0,1
33,F,0,0,19,0,0
42,F,1,0,6,-1,1
25,F,1,1,2,3,1
30,M,1,0,1,3,1
37,M,0,1,2,1,1
28,M,1,0,0,0,0
24,M,0,1,0,2,1
29,F,1,1,10,7,0
44,M,1,0,2,-1,0
32,F,0,0,3,8,0
31,M,1,0,2,15,0
31,M,0,0,1,1,1
59,F,1,0,1,0,0
20,F,0,1,1,2,1
43,M,1,1,0,0,1
38,F,0,0,9,13,0
32,F,0,0,11,1,0
33,M,0,0,8,0,0
31,F,0,1,0,1,0
33,F,0,1,7,26,0
27,F,0,0,2,1,0
20,F,0,1,0,0,1
26,M,1,1,0,0,1
61,F,0,1,1,0,0
52,F,0,0,13,1,0
63,F,0,0,1,14,1
32,F,0,1,4,6,0
29,F,0,0,1,0,1
26,M,0,1,2,0,0
39,M,1,0,1,3,1
30,F,1,1,3,530,0
30,F,0,0,1,70,1
48,M,1,0,2,0,1
22,F,0,0,1,0,1
46,F,1,0,6,22,0
31,F,1,0,0,2,1
25,M,0,0,1,1,0
23,F,0,0,0,0,1
32,F,0,1,5,1,1
52,M,0,0,2,3,1
62,F,0,0,8,15,1
31,F,0,0,8,117,0
28,M,0,0,6,0,0
54,F,0,0,2,188,1
58,F,0,0,0,0,1
78,M,1,0,1,0,0
56,F,1,0,0,1,1
24,F,0,0,0,1,1
22,F,0,0,1,0,0
47,M,0,0,23,0,0
23,M,0,0,0,1,0
57,F,0,0,1,19,1
66,F,0,0,3,2,1
45,M,1,0,8,71,0
37,M,0,0,2,0,0
39,F,1,0,0,0,0
26,F,0,0,9,79,0
45,F,1,0,2,358,1
23,F,0,0,0,0,0
34,M,0,0,2,25,1
23,M,0,1,1,0,1
36,M,0,0,2,2,0
50,F,1,0,1,1,1
37,M,1,1,0,0,1
44,M,1,0,4,1,1
35,F,0,1,23,2,0
24,F,0,0,5,0,0
26,F,0,0,2,1,0
27,M,0,0,0,2,1
28,F,0,1,0,29,1
28,F,1,1,7,1,0
38,F,0,0,2,1,1
28,F,0,1,1,38,1
56,F,1,0,7,0,0
38,F,0,0,15,1,1
28,M,0,0,2,0,1
51,M,1,1,0,0,0
51,M,1,0,0,0,1
36,M,0,0,1,1,0
48,F,0,0,0,1,1
37,F,1,0,4,1,0
30,F,0,1,2,2,1
41,M,0,1,5,0,1
27,F,0,0,11,223,0
37,M,0,0,0,1,1
33,F,0,0,4,2,0
54,F,0,0,11,129,1
23,F,0,0,2,71,1
41,M,0,0,0,0,1
52,F,1,0,0,0,1
43,F,1,0,13,51,0
52,F,0,0,0,13,1
28,F,1,0,1,3,1
30,M,0,0,11,1,0
28,F,1,0,1,6,1
22,F,0,0,0,0,1
30,F,0,0,4,-1,1
25,F,0,0,4,1,1
31,F,1,0,0,30,0
37,F,1,0,0,35,0
32,F,0,0,14,1,1
53,M,1,0,1,1,1
28,F,0,0,25,25,0
44,M,1,0,8,4,0
25,F,0,0,0,0,1
22,M,1,0,1,5,0
37,M,0,1,0,1,1
40,F,0,1,3,1,1
31,M,0,1,0,0,1
23,F,0,0,1,1,0
23,F,1,1,5,0,0
24,M,0,0,0,0,1
29,M,0,0,1,0,1
20,F,0,0,1,1,0
30,F,0,0,2,1,0
39,F,0,0,0,0,1
27,F,0,0,4,0,1
37,F,0,1,2,0,1
20,F,0,0,0,2,1
22,F,0,0,0,2,1
52,F,0,1,0,0,1
23,F,0,1,0,3,0
48,F,0,1,0,1,1
25,F,1,0,0,0,1
27,F,1,0,0,1,0
30,F,0,0,11,1,0
22,M,0,0,3,1,0
22,F,1,1,1,0,1
41,M,0,1,2,0,1
25,F,0,1,0,0,1
52,F,0,0,3,24,0
43,F,0,0,0,41,1
37,F,1,0,3,2,1
70,M,1,0,1,12,1
46,F,1,0,3,14,1
21,M,0,0,0,1,0
26,M,0,0,1,1,0
38,F,0,0,3,1,0
34,M,1,0,5,1,1
34,M,0,0,5,0,1
23,F,1,0,0,0,0
34,F,0,0,5,2,0
39,F,0,0,6,2,0
24,F,0,0,0,1,1
58,F,1,0,2,1,1
21,M,0,1,0,0,1
23,M,0,0,4,11,0
62,F,1,0,0,1,1
37,F,1,0,5,10,1
43,F,0,0,2,7,0
32,F,0,1,5,-1,1
23,F,0,0,0,45,1
27,M,0,0,0,0,1
44,M,1,0,0,1,0
28,M,1,0,3,0,0
42,F,1,1,0,1,1
24,F,0,0,9,4,0
27,F,0,0,0,17,1
20,F,0,0,0,0,0
51,M,1,1,0,1,1
56,M,1,0,0,1,1
29,F,0,0,7,1,1
20,F,0,0,0,209,0
27,F,1,0,8,68,1
24,F,0,0,2,19,0
53,F,1,0,36,32,0
28,M,1,0,2,1,0
21,F,0,0,3,22,1
36,F,0,1,0,12,1
25,M,1,1,2,1,0
23,M,0,1,1,0,1
28,F,1,0,1,1,1
21,F,0,1,0,1,0
36,M,1,0,0,0,1
24,F,0,0,0,0,1
30,F,0,0,1,0,0
29,F,0,0,0,1,1
30,M,1,1,0,3,1
51,M,0,0,1,1,1
32,F,0,0,12,1,0
23,F,0,0,1,1,1
47,F,0,0,3,0,1
37,F,1,0,0,19,1
19,F,0,0,2,1,0
27,M,0,0,0,2,1
39,M,0,0,0,0,1
21,F,1,1,0,0,1
69,M,1,0,0,0,1
21,F,1,0,2,2,1
26,M,0,0,6,3,0
22,F,1,0,0,0,1
23,F,0,1,0,0,0
49,F,0,0,3,3,1
29,M,0,0,2,50,1
60,M,1,1,0,0,1
23,F,0,0,3,0,0
20,F,0,1,1,2,1
36,F,0,0,1,95,1
30,F,1,0,0,1,1
21,F,0,0,1,-1,1
22,M,1,0,2,0,0
21,F,0,0,4,219,0
21,F,0,0,0,12,0
34,M,1,0,1,0,1
50,M,1,1,1,0,0
40,F,1,0,0,8,0
25,F,0,0,7,127,0
53,M,1,1,1,0,1
24,F,0,1,0,1,1
42,F,0,0,1,4,1
28,M,0,0,1,1,1
26,F,0,0,6,1,0
22,F,0,0,4,260,0
21,M,1,0,3,5,1
37,F,0,0,23,17,0
35,F,0,0,2,5,1
53,F,0,0,2,0,1
29,F,0,0,7,1,1
48,F,1,0,23,360,0
52,M,1,1,0,0,1
27,F,0,0,12,31,0
28,F,0,0,5,51,1
33,M,1,0,3,0,1
28,F,0,1,0,2,1
36,F,0,0,14,0,0
29,F,0,0,2,1,1
22,M,0,0,0,21,0
25,F,1,0,0,0,1
56,F,0,0,5,12,1
27,F,0,0,9,52,0
52,F,1,0,4,7,0
32,F,0,0,3,1,1
60,F,0,0,4,1,1
23,M,0,0,1,5,1
