order,dataset,learner,biased_col,samples,runtime,rec+,prec+,acc+,F1+,FA0-,FA1-,MCC-,MSE-,AOD-,EOD-,SPD-,DI-,Flip
1,communities,RF,Racepctwhite(,32,0.74N,0.75Y,1.0Y,0.86Y,0.67N,0.25Y,0.04Y,0.72Y,0.16Y,0.39Y,0.16Y,0.59Y,0.68Y,nanN
1,communities,RF_m,Racepctwhite(,32,0.08Y,1.0Y,0.79Y,0.87N,0.78Y,0.08Y,0.04N,0.73Y,0.16N,0.37Y,0.17N,0.59Y,0.68Y,nanN
1,communities,RF_s,Racepctwhite(,32,0.0Y,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN,nanN
1,communities,RF_x,Racepctwhite(,32,0.09Y,0.66N,0.67N,0.83N,0.67N,0.24Y,0.05Y,0.72Y,0.16Y,0.38Y,0.22Y,0.57Y,0.7Y,nanN
2,heart,RF,Age(,58,0.35N,0.8Y,0.72N,0.78Y,0.75Y,0.2Y,0.06Y,0.62Y,0.2N,0.14Y,0.16Y,0.26Y,0.34Y,nanN
2,heart,RF_m,Age(,58,0.08Y,0.94Y,0.59N,0.7N,0.74Y,0.06Y,0.0Y,0.52Y,0.27N,0.07Y,0.02Y,0.13Y,0.16Y,nanN
2,heart,RF_s,Age(,58,0.15Y,0.84Y,0.75Y,0.8Y,0.77Y,0.16Y,0.05Y,0.66Y,0.18Y,0.08Y,0.1Y,0.22Y,0.29Y,nanN
2,heart,RF_x,Age(,58,0.08Y,0.8Y,0.78Y,0.79N,0.76N,0.2Y,0.06Y,0.62Y,0.19Y,0.15Y,0.11Y,0.25Y,0.34Y,nanN
3,diabetes,RF,Age(,64,0.56N,0.7Y,0.56N,0.59N,0.63Y,0.3Y,0.08Y,0.33Y,0.29N,0.14Y,0.18Y,0.22Y,0.26Y,nanN
3,diabetes,RF_m,Age(,64,0.08Y,1.0Y,0.52Y,0.5Y,0.64N,0.0Y,0.0Y,0.11Y,0.34Y,0.02Y,0.02Y,0.02Y,0.02Y,nanN
3,diabetes,RF_s,Age(,64,0.18Y,0.68Y,0.58N,0.61N,0.63Y,0.32Y,0.11Y,0.36Y,0.29N,0.15N,0.18Y,0.22Y,0.3Y,nanN
3,diabetes,RF_x,Age(,64,0.08Y,0.74Y,0.64N,0.66N,0.68Y,0.26Y,0.07Y,0.34Y,0.29N,0.16Y,0.16Y,0.25Y,0.29Y,nanN
4,germancredit,RF,sex(,64,0.76N,0.61N,0.68Y,0.6Y,0.66N,0.39N,0.42N,0.16N,0.42N,0.1Y,0.08Y,0.08Y,0.15Y,nanN
